station,distance_km,time_s,amplitude
IU.MAJO,954.775,10.1195,-5.47209e+06
IU.MAJO,954.775,10.2195,-5.47222e+06
IU.MAJO,954.775,10.3195,-5.47218e+06
IU.MAJO,954.775,10.4195,-5.47228e+06
IU.MAJO,954.775,10.5195,-5.47232e+06
IU.MAJO,954.775,10.6195,-5.47241e+06
IU.MAJO,954.775,10.7195,-5.47255e+06
IU.MAJO,954.775,10.8195,-5.47261e+06
IU.MAJO,954.775,10.9195,-5.47235e+06
IU.MAJO,954.775,11.0195,-5.47214e+06
IU.MAJO,954.775,11.1195,-5.47209e+06
IU.MAJO,954.775,11.2195,-5.47181e+06
IU.MAJO,954.775,11.3195,-5.47163e+06
IU.MAJO,954.775,11.4195,-5.47141e+06
IU.MAJO,954.775,11.5195,-5.47136e+06
IU.MAJO,954.775,11.6195,-5.47133e+06
IU.MAJO,954.775,11.7195,-5.47129e+06
IU.MAJO,954.775,11.8195,-5.47132e+06
IU.MAJO,954.775,11.9195,-5.47154e+06
IU.MAJO,954.775,12.0195,-5.47173e+06
IU.MAJO,954.775,12.1195,-5.47171e+06
IU.MAJO,954.775,12.2195,-5.47176e+06
IU.MAJO,954.775,12.3195,-5.47189e+06
IU.MAJO,954.775,12.4195,-5.47202e+06
IU.MAJO,954.775,12.5195,-5.47214e+06
IU.MAJO,954.775,12.6195,-5.47209e+06
IU.MAJO,954.775,12.7195,-5.47238e+06
IU.MAJO,954.775,12.8195,-5.47287e+06
IU.MAJO,954.775,12.9195,-5.47338e+06
IU.MAJO,954.775,13.0195,-5.47379e+06
IU.MAJO,954.775,13.1195,-5.47426e+06
IU.MAJO,954.775,13.2195,-5.47468e+06
IU.MAJO,954.775,13.3195,-5.47491e+06
IU.MAJO,954.775,13.4195,-5.47512e+06
IU.MAJO,954.775,13.5195,-5.47537e+06
IU.MAJO,954.775,13.6195,-5.4577e+06
IU.MAJO,954.775,13.7195,-5.45781e+06
IU.MAJO,954.775,13.8195,-5.4577e+06
IU.MAJO,954.775,13.9195,-5.45782e+06
IU.MAJO,954.775,14.0195,-5.45762e+06
IU.MAJO,954.775,14.1195,-5.45735e+06
IU.MAJO,954.775,14.2195,-5.45715e+06
IU.MAJO,954.775,14.3195,-5.45683e+06
IU.MAJO,954.775,14.4195,-5.45646e+06
IU.MAJO,954.775,14.5195,-5.45621e+06
IU.MAJO,954.775,14.6195,-5.45583e+06
IU.MAJO,954.775,14.7195,-5.45553e+06
IU.MAJO,954.775,14.8195,-5.45515e+06
IU.MAJO,954.775,14.9195,-5.45488e+06
IU.MAJO,954.775,15.0195,-5.45454e+06
IU.MAJO,954.775,15.1195,5.09081e+07
IU.MAJO,954.775,15.2195,5.09081e+07
IU.MAJO,954.775,15.3195,5.09082e+07
IU.MAJO,954.775,15.4195,5.09082e+07
IU.MAJO,954.775,15.5195,5.09082e+07
IU.MAJO,954.775,15.6195,5.09062e+07
IU.MAJO,954.775,15.7195,5.09062e+07
IU.MAJO,954.775,15.8195,5.09062e+07
IU.MAJO,954.775,15.9195,5.09063e+07
IU.MAJO,954.775,16.0195,5.09066e+07
IU.MAJO,954.775,16.1195,5.09066e+07
IU.MAJO,954.775,16.2195,3.41817e+08
IU.MAJO,954.775,16.3195,3.41817e+08
IU.MAJO,954.775,16.4195,3.41817e+08
IU.MAJO,954.775,16.5195,3.41817e+08
IU.MAJO,954.775,16.6195,3.41803e+08
IU.MAJO,954.775,16.7195,3.41806e+08
IU.MAJO,954.775,16.8195,3.41806e+08
IU.MAJO,954.775,16.9195,3.41806e+08
IU.MAJO,954.775,17.0195,3.41806e+08
IU.MAJO,954.775,17.1195,3.41806e+08
IU.MAJO,954.775,17.2195,3.41806e+08
IU.MAJO,954.775,17.3195,3.41806e+08
IU.MAJO,954.775,17.4195,3.41806e+08
IU.MAJO,954.775,17.5195,3.41806e+08
IU.MAJO,954.775,17.6195,3.41806e+08
IU.MAJO,954.775,17.7195,3.41806e+08
IU.MAJO,954.775,17.8195,3.41805e+08
IU.MAJO,954.775,17.9195,3.41805e+08
IU.MAJO,954.775,18.0195,3.41804e+08
IU.MAJO,954.775,18.1195,3.41804e+08
IU.MAJO,954.775,18.2195,3.41804e+08
IU.MAJO,954.775,18.3195,3.41804e+08
IU.MAJO,954.775,18.4195,3.41803e+08
IU.MAJO,954.775,18.5195,3.41803e+08
IU.MAJO,954.775,18.6195,3.41803e+08
IU.MAJO,954.775,18.7195,3.41803e+08
IU.MAJO,954.775,18.8195,3.41803e+08
IU.MAJO,954.775,18.9195,3.41803e+08
IU.MAJO,954.775,19.0195,3.41804e+08
IU.MAJO,954.775,19.1195,-19977
IU.MAJO,954.775,19.2195,-17072
IU.MAJO,954.775,19.3195,-4079
IU.MAJO,954.775,19.4195,8307
IU.MAJO,954.775,19.5195,19547
IU.MAJO,954.775,19.6195,22093
IU.MAJO,954.775,19.7195,11659
IU.MAJO,954.775,19.8195,-225
IU.MAJO,954.775,19.9195,1755
IU.MAJO,954.775,20.0195,10703
IU.MAJO,954.775,20.1195,16478
IU.MAJO,954.775,20.2195,13736
IU.MAJO,954.775,20.3195,9247
IU.MAJO,954.775,20.4195,-3962
IU.MAJO,954.775,20.5195,-17231
IU.MAJO,954.775,20.6195,-19635
IU.MAJO,954.775,20.7195,1109
IU.MAJO,954.775,20.8195,25227
IU.MAJO,954.775,20.9195,26623
IU.MAJO,954.775,21.0195,16789
IU.MAJO,954.775,21.1195,14160
IU.MAJO,954.775,21.2195,9816
IU.MAJO,954.775,21.3195,8916
IU.MAJO,954.775,21.4195,11220
IU.MAJO,954.775,21.5195,14490
IU.MAJO,954.775,21.6195,16311
IU.MAJO,954.775,21.7195,11936
IU.MAJO,954.775,21.8195,4723
IU.MAJO,954.775,21.9195,-3473
IU.MAJO,954.775,22.0195,1212
IU.MAJO,954.775,22.1195,17925
IU.MAJO,954.775,22.2195,24892
IU.MAJO,954.775,22.3195,18618
IU.MAJO,954.775,22.4195,21205
IU.MAJO,954.775,22.5195,27458
IU.MAJO,954.775,22.6195,28724
IU.MAJO,954.775,22.7195,26557
IU.MAJO,954.775,22.8195,18360
IU.MAJO,954.775,22.9195,15901
IU.MAJO,954.775,23.0195,19484
IU.MAJO,954.775,23.1195,18412
IU.MAJO,954.775,23.2195,4832
IU.MAJO,954.775,23.3195,-9924
IU.MAJO,954.775,23.4195,-11794
IU.MAJO,954.775,23.5195,-4124
IU.MAJO,954.775,23.6195,7990
IU.MAJO,954.775,23.7195,20974
IU.MAJO,954.775,23.8195,28330
IU.MAJO,954.775,23.9195,27988
IU.MAJO,954.775,24.0195,15262
IU.MAJO,954.775,24.1195,619
IU.MAJO,954.775,24.2195,-3045
IU.MAJO,954.775,24.3195,6059
IU.MAJO,954.775,24.4195,20163
IU.MAJO,954.775,24.5195,24801
IU.MAJO,954.775,24.6195,18682
IU.MAJO,954.775,24.7195,14907
IU.MAJO,954.775,24.8195,5922
IU.MAJO,954.775,24.9195,-2471
IU.MAJO,954.775,25.0195,-4361
IU.MAJO,954.775,25.1195,4266
IU.MAJO,954.775,25.2195,11677
IU.MAJO,954.775,25.3195,8534
IU.MAJO,954.775,25.4195,8472
IU.MAJO,954.775,25.5195,13663
IU.MAJO,954.775,25.6195,8236
IU.MAJO,954.775,25.7195,3116
IU.MAJO,954.775,25.8195,5718
IU.MAJO,954.775,25.9195,11467
IU.MAJO,954.775,26.0195,15097
IU.MAJO,954.775,26.1195,19343
IU.MAJO,954.775,26.2195,11107
IU.MAJO,954.775,26.3195,1248
IU.MAJO,954.775,26.4195,1165
IU.MAJO,954.775,26.5195,3831
IU.MAJO,954.775,26.6195,12075
IU.MAJO,954.775,26.7195,18416
IU.MAJO,954.775,26.8195,18989
IU.MAJO,954.775,26.9195,11495
IU.MAJO,954.775,27.0195,661
IU.MAJO,954.775,27.1195,-3413
IU.MAJO,954.775,27.2195,-4541
IU.MAJO,954.775,27.3195,227
IU.MAJO,954.775,27.4195,3358
IU.MAJO,954.775,27.5195,-1503
IU.MAJO,954.775,27.6195,-6126
IU.MAJO,954.775,27.7195,-8562
IU.MAJO,954.775,27.8195,-12613
IU.MAJO,954.775,27.9195,-7539
IU.MAJO,954.775,28.0195,321
IU.MAJO,954.775,28.1195,2955
IU.MAJO,954.775,28.2195,3095
IU.MAJO,954.775,28.3195,-2130
IU.MAJO,954.775,28.4195,-7541
IU.MAJO,954.775,28.5195,-6353
IU.MAJO,954.775,28.6195,-3501
IU.MAJO,954.775,28.7195,-2420
IU.MAJO,954.775,28.8195,-2430
IU.MAJO,954.775,28.9195,-2458
IU.MAJO,954.775,29.0195,-2440
IU.MAJO,954.775,29.1195,-2431
IU.MAJO,954.775,29.2195,-2459
IU.MAJO,954.775,29.3195,-2459
IU.MAJO,954.775,1.4195,2820
IU.MAJO,954.775,1.5195,2606
IU.MAJO,954.775,1.6195,2351
IU.MAJO,954.775,1.7195,2022
IU.MAJO,954.775,1.8195,1735
IU.MAJO,954.775,1.9195,1420
IU.MAJO,954.775,2.0195,1274
IU.MAJO,954.775,2.1195,1133
IU.MAJO,954.775,2.2195,915
IU.MAJO,954.775,2.3195,837
IU.MAJO,954.775,2.4195,1164
IU.MAJO,954.775,2.5195,1621
IU.MAJO,954.775,2.6195,1598
IU.MAJO,954.775,2.7195,1597
IU.MAJO,954.775,2.8195,1504
IU.MAJO,954.775,2.9195,1537
IU.MAJO,954.775,3.0195,1704
IU.MAJO,954.775,3.1195,1540
IU.MAJO,954.775,3.2195,1580
IU.MAJO,954.775,3.3195,1726
IU.MAJO,954.775,3.4195,1822
IU.MAJO,954.775,3.5195,1812
IU.MAJO,954.775,3.6195,1717
IU.MAJO,954.775,3.7195,1859
IU.MAJO,954.775,3.8195,2270
IU.MAJO,954.775,3.9195,2636
IU.MAJO,954.775,4.0195,3104
IU.MAJO,954.775,4.1195,3547
IU.MAJO,954.775,4.2195,3899
IU.MAJO,954.775,4.3195,4399
IU.MAJO,954.775,4.4195,4780
IU.MAJO,954.775,4.5195,4972
IU.MAJO,954.775,4.6195,5140
IU.MAJO,954.775,4.7195,5336
IU.MAJO,954.775,4.8195,5234
IU.MAJO,954.775,4.9195,5209
IU.MAJO,954.775,5.0195,5851
IU.MAJO,954.775,5.1195,6320
IU.MAJO,954.775,5.2195,6448
IU.MAJO,954.775,5.3195,6378
IU.MAJO,954.775,5.4195,6053
IU.MAJO,954.775,5.5195,5786
IU.MAJO,954.775,5.6195,5475
IU.MAJO,954.775,5.7195,5097
IU.MAJO,954.775,5.8195,4774
IU.MAJO,954.775,5.9195,4517
IU.MAJO,954.775,6.0195,4311
IU.MAJO,954.775,6.1195,1148
IU.MAJO,954.775,6.2195,970
IU.MAJO,954.775,6.3195,968
IU.MAJO,954.775,6.4195,1079
IU.MAJO,954.775,6.5195,1180
IU.MAJO,954.775,6.6195,1372
IU.MAJO,954.775,6.7195,1408
IU.MAJO,954.775,6.8195,1237
IU.MAJO,954.775,6.9195,1036
IU.MAJO,954.775,7.0195,1.24402e+08
IU.MAJO,954.775,7.1195,1.24402e+08
IU.MAJO,954.775,7.2195,1.24402e+08
IU.MAJO,954.775,7.3195,1.24402e+08
IU.MAJO,954.775,7.4195,1.24402e+08
IU.MAJO,954.775,7.5195,1.24402e+08
IU.MAJO,954.775,7.6195,1.24402e+08
IU.MAJO,954.775,7.7195,1.24401e+08
IU.MAJO,954.775,7.8195,1.24401e+08
IU.MAJO,954.775,7.9195,1.24401e+08
IU.MAJO,954.775,8.0195,1.24401e+08
IU.MAJO,954.775,8.1195,1.24401e+08
IU.MAJO,954.775,8.2195,1.24401e+08
IU.MAJO,954.775,8.3195,1.24401e+08
IU.MAJO,954.775,8.4195,1.24401e+08
IU.MAJO,954.775,8.5195,1.24401e+08
IU.MAJO,954.775,8.6195,1.24401e+08
IU.MAJO,954.775,8.7195,1.24401e+08
IU.MAJO,954.775,8.8195,-1.04516e+07
IU.MAJO,954.775,8.9195,-1.04515e+07
IU.MAJO,954.775,9.0195,-1.04515e+07
IU.MAJO,954.775,9.1195,-1.04512e+07
IU.MAJO,954.775,9.2195,-5.47217e+06
IU.MAJO,954.775,9.3195,-5.47217e+06
IU.MAJO,954.775,9.4195,-5.47213e+06
IU.MAJO,954.775,9.5195,-5.47196e+06
IU.MAJO,954.775,9.6195,-5.4719e+06
IU.MAJO,954.775,9.7195,-5.47195e+06
IU.MAJO,954.775,9.8195,-5.47197e+06
IU.MAJO,954.775,9.9195,-5.47187e+06
IU.MAJO,954.775,10.0195,-5.47196e+06
IU.MAJO,954.775,10.1195,-5.47209e+06
IU.MAJO,954.775,10.2195,-5.47222e+06
IU.MAJO,954.775,10.3195,-5.47218e+06
IU.MAJO,954.775,10.4195,-5.47228e+06
IU.MAJO,954.775,10.5195,-5.47232e+06
IU.MAJO,954.775,10.6195,-5.47241e+06
IU.MAJO,954.775,10.7195,-5.47255e+06
IU.MAJO,954.775,10.8195,-5.47261e+06
IU.MAJO,954.775,10.9195,-5.47235e+06
IU.MAJO,954.775,11.0195,-5.47214e+06
IU.MAJO,954.775,11.1195,-5.47209e+06
IU.MAJO,954.775,11.2195,-5.47181e+06
IU.MAJO,954.775,11.3195,-5.47163e+06
IU.MAJO,954.775,11.4195,-5.47141e+06
IU.MAJO,954.775,11.5195,-5.47136e+06
IU.MAJO,954.775,11.6195,-5.47133e+06
IU.MAJO,954.775,11.7195,-5.47129e+06
IU.MAJO,954.775,11.8195,-5.47132e+06
IU.MAJO,954.775,11.9195,-5.47154e+06
IU.MAJO,954.775,12.0195,-5.47173e+06
IU.MAJO,954.775,12.1195,-5.47171e+06
IU.MAJO,954.775,12.2195,-5.47176e+06
IU.MAJO,954.775,12.3195,-5.47189e+06
IU.MAJO,954.775,12.4195,-5.47202e+06
IU.MAJO,954.775,12.5195,-5.47214e+06
IU.MAJO,954.775,12.6195,-5.47209e+06
IU.MAJO,954.775,12.7195,-5.47238e+06
IU.MAJO,954.775,12.8195,-5.47287e+06
IU.MAJO,954.775,12.9195,-5.47338e+06
IU.MAJO,954.775,13.0195,-5.47379e+06
IU.MAJO,954.775,13.1195,-5.47426e+06
IU.MAJO,954.775,13.2195,-5.47468e+06
IU.MAJO,954.775,13.3195,-5.47491e+06
IU.MAJO,954.775,13.4195,-5.47512e+06
IU.MAJO,954.775,13.5195,-5.47537e+06
IU.MAJO,954.775,13.6195,-5.4577e+06
IU.MAJO,954.775,13.7195,-5.45781e+06
IU.MAJO,954.775,13.8195,-5.4577e+06
IU.MAJO,954.775,13.9195,-5.45782e+06
IU.MAJO,954.775,14.0195,-5.45762e+06
IU.MAJO,954.775,14.1195,-5.45735e+06
IU.MAJO,954.775,14.2195,-5.45715e+06
IU.MAJO,954.775,14.3195,-5.45683e+06
IU.MAJO,954.775,14.4195,-5.45646e+06
IU.MAJO,954.775,14.5195,-5.45621e+06
IU.MAJO,954.775,14.6195,-5.45583e+06
IU.MAJO,954.775,14.7195,-5.45553e+06
IU.MAJO,954.775,14.8195,-5.45515e+06
IU.MAJO,954.775,14.9195,-5.45488e+06
IU.MAJO,954.775,15.0195,-5.45454e+06
IU.MAJO,954.775,15.1195,5.09081e+07
IU.MAJO,954.775,15.2195,5.09081e+07
IU.MAJO,954.775,15.3195,5.09082e+07
IU.MAJO,954.775,15.4195,5.09082e+07
IU.MAJO,954.775,15.5195,5.09082e+07
IU.MAJO,954.775,15.6195,5.09062e+07
IU.MAJO,954.775,15.7195,5.09062e+07
IU.MAJO,954.775,15.8195,5.09062e+07
IU.MAJO,954.775,15.9195,5.09063e+07
IU.MAJO,954.775,16.0195,5.09066e+07
IU.MAJO,954.775,16.1195,5.09066e+07
IU.MAJO,954.775,16.2195,3.41817e+08
IU.MAJO,954.775,16.3195,3.41817e+08
IU.MAJO,954.775,16.4195,3.41817e+08
IU.MAJO,954.775,16.5195,3.41817e+08
IU.MAJO,954.775,16.6195,3.41803e+08
IU.MAJO,954.775,16.7195,3.41806e+08
IU.MAJO,954.775,16.8195,3.41806e+08
IU.MAJO,954.775,16.9195,3.41806e+08
IU.MAJO,954.775,17.0195,3.41806e+08
IU.MAJO,954.775,17.1195,3.41806e+08
IU.MAJO,954.775,17.2195,3.41806e+08
IU.MAJO,954.775,17.3195,3.41806e+08
IU.MAJO,954.775,17.4195,3.41806e+08
IU.MAJO,954.775,17.5195,3.41806e+08
IU.MAJO,954.775,17.6195,3.41806e+08
IU.MAJO,954.775,17.7195,3.41806e+08
IU.MAJO,954.775,17.8195,3.41805e+08
IU.MAJO,954.775,17.9195,3.41805e+08
IU.MAJO,954.775,18.0195,3.41804e+08
IU.MAJO,954.775,18.1195,3.41804e+08
IU.MAJO,954.775,18.2195,3.41804e+08
IU.MAJO,954.775,18.3195,3.41804e+08
IU.MAJO,954.775,18.4195,3.41803e+08
IU.MAJO,954.775,18.5195,3.41803e+08
IU.MAJO,954.775,18.6195,3.41803e+08
IU.MAJO,954.775,18.7195,3.41803e+08
IU.MAJO,954.775,18.8195,3.41803e+08
IU.MAJO,954.775,18.9195,3.41803e+08
IU.MAJO,954.775,19.0195,3.41804e+08
IU.MAJO,954.775,19.1195,-19977
IU.MAJO,954.775,19.2195,-17072
IU.MAJO,954.775,19.3195,-4079
IU.MAJO,954.775,19.4195,8307
IU.MAJO,954.775,19.5195,19547
IU.MAJO,954.775,19.6195,22093
IU.MAJO,954.775,19.7195,11659
IU.MAJO,954.775,19.8195,-225
IU.MAJO,954.775,19.9195,1755
IU.MAJO,954.775,20.0195,10703
IU.MAJO,954.775,20.1195,16478
IU.MAJO,954.775,20.2195,13736
IU.MAJO,954.775,20.3195,9247
IU.MAJO,954.775,20.4195,-3962
IU.MAJO,954.775,20.5195,-17231
IU.MAJO,954.775,20.6195,-19635
IU.MAJO,954.775,20.7195,1109
IU.MAJO,954.775,20.8195,25227
IU.MAJO,954.775,20.9195,26623
IU.MAJO,954.775,21.0195,16789
IU.MAJO,954.775,21.1195,14160
IU.MAJO,954.775,21.2195,9816
IU.MAJO,954.775,21.3195,8916
IU.MAJO,954.775,21.4195,11220
IU.MAJO,954.775,21.5195,14490
IU.MAJO,954.775,21.6195,16311
IU.MAJO,954.775,21.7195,11936
IU.MAJO,954.775,21.8195,4723
IU.MAJO,954.775,21.9195,-3473
IU.MAJO,954.775,22.0195,1212
IU.MAJO,954.775,22.1195,17925
IU.MAJO,954.775,22.2195,24892
IU.MAJO,954.775,22.3195,18618
IU.MAJO,954.775,22.4195,21205
IU.MAJO,954.775,22.5195,27458
IU.MAJO,954.775,22.6195,28724
IU.MAJO,954.775,22.7195,26557
IU.MAJO,954.775,22.8195,18360
IU.MAJO,954.775,22.9195,15901
IU.MAJO,954.775,23.0195,19484
IU.MAJO,954.775,23.1195,18412
IU.MAJO,954.775,23.2195,4832
IU.MAJO,954.775,23.3195,-9924
IU.MAJO,954.775,23.4195,-11794
IU.MAJO,954.775,23.5195,-4124
IU.MAJO,954.775,23.6195,7990
IU.MAJO,954.775,23.7195,20974
IU.MAJO,954.775,23.8195,28330
IU.MAJO,954.775,23.9195,27988
IU.MAJO,954.775,24.0195,15262
IU.MAJO,954.775,24.1195,619
IU.MAJO,954.775,24.2195,-3045
IU.MAJO,954.775,24.3195,6059
IU.MAJO,954.775,24.4195,20163
IU.MAJO,954.775,24.5195,24801
IU.MAJO,954.775,24.6195,18682
IU.MAJO,954.775,24.7195,14907
IU.MAJO,954.775,24.8195,5922
IU.MAJO,954.775,24.9195,-2471
IU.MAJO,954.775,25.0195,-4361
IU.MAJO,954.775,25.1195,4266
IU.MAJO,954.775,25.2195,11677
IU.MAJO,954.775,25.3195,8534
IU.MAJO,954.775,25.4195,8472
IU.MAJO,954.775,25.5195,13663
IU.MAJO,954.775,25.6195,8236
IU.MAJO,954.775,25.7195,3116
IU.MAJO,954.775,25.8195,5718
IU.MAJO,954.775,25.9195,11467
IU.MAJO,954.775,26.0195,15097
IU.MAJO,954.775,26.1195,19343
IU.MAJO,954.775,26.2195,11107
IU.MAJO,954.775,26.3195,1248
IU.MAJO,954.775,26.4195,1165
IU.MAJO,954.775,26.5195,3831
IU.MAJO,954.775,26.6195,12075
IU.MAJO,954.775,26.7195,18416
IU.MAJO,954.775,26.8195,18989
IU.MAJO,954.775,26.9195,11495
IU.MAJO,954.775,27.0195,661
IU.MAJO,954.775,27.1195,-3413
IU.MAJO,954.775,27.2195,-4541
IU.MAJO,954.775,27.3195,227
IU.MAJO,954.775,27.4195,3358
IU.MAJO,954.775,27.5195,-1503
IU.MAJO,954.775,27.6195,-6126
IU.MAJO,954.775,27.7195,-8562
IU.MAJO,954.775,27.8195,-12613
IU.MAJO,954.775,27.9195,-7539
IU.MAJO,954.775,28.0195,321
IU.MAJO,954.775,28.1195,2955
IU.MAJO,954.775,28.2195,3095
IU.MAJO,954.775,28.3195,-2130
IU.MAJO,954.775,28.4195,-7541
IU.MAJO,954.775,28.5195,-6353
IU.MAJO,954.775,28.6195,-3501
IU.MAJO,954.775,28.7195,-2420
IU.MAJO,954.775,28.8195,-2430
IU.MAJO,954.775,28.9195,-2458
IU.MAJO,954.775,29.0195,-2440
IU.MAJO,954.775,29.1195,-2431
IU.MAJO,954.775,29.2195,-2459
IU.MAJO,954.775,29.3195,-2459
JP.JMM,1077.38,46.4,-1557
JP.JMM,1077.38,46.5,-1466
JP.JMM,1077.38,46.6,-1381
JP.JMM,1077.38,46.7,-1233
JP.JMM,1077.38,46.8,-1045
JP.JMM,1077.38,46.9,-864
JP.JMM,1077.38,47,-671
JP.JMM,1077.38,47.1,-470
JP.JMM,1077.38,47.2,-267
JP.JMM,1077.38,47.3,-110
JP.JMM,1077.38,47.4,40
JP.JMM,1077.38,47.5,189
JP.JMM,1077.38,47.6,365
JP.JMM,1077.38,47.7,535
JP.JMM,1077.38,47.8,738
JP.JMM,1077.38,47.9,950
JP.JMM,1077.38,48,1185
JP.JMM,1077.38,48.1,1404
JP.JMM,1077.38,48.2,1593
JP.JMM,1077.38,48.3,1737
JP.JMM,1077.38,48.4,1860
JP.JMM,1077.38,48.5,1922
JP.JMM,1077.38,48.6,1963
JP.JMM,1077.38,48.7,1918
JP.JMM,1077.38,48.8,1814
JP.JMM,1077.38,48.9,1851
JP.JMM,1077.38,49,1919
JP.JMM,1077.38,49.1,1634
JP.JMM,1077.38,49.2,1355
JP.JMM,1077.38,49.3,1126
JP.JMM,1077.38,49.4,22080
JP.JMM,1077.38,49.5,21909
JP.JMM,1077.38,49.6,21750
JP.JMM,1077.38,49.7,21615
JP.JMM,1077.38,49.8,21459
JP.JMM,1077.38,49.9,21327
JP.JMM,1077.38,50,21163
JP.JMM,1077.38,50.1,21085
JP.JMM,1077.38,50.2,20978
JP.JMM,1077.38,50.3,20978
JP.JMM,1077.38,50.4,21066
JP.JMM,1077.38,50.5,21050
JP.JMM,1077.38,50.6,21039
JP.JMM,1077.38,50.7,21144
JP.JMM,1077.38,50.8,21269
JP.JMM,1077.38,50.9,21419
JP.JMM,1077.38,51,21547
JP.JMM,1077.38,51.1,21653
JP.JMM,1077.38,51.2,21770
JP.JMM,1077.38,51.3,21924
JP.JMM,1077.38,51.4,22045
JP.JMM,1077.38,51.5,22206
JP.JMM,1077.38,51.6,22301
JP.JMM,1077.38,51.7,22374
JP.JMM,1077.38,51.8,22404
JP.JMM,1077.38,51.9,22385
JP.JMM,1077.38,52,22351
JP.JMM,1077.38,52.1,22262
JP.JMM,1077.38,52.2,22170
JP.JMM,1077.38,52.3,22178
JP.JMM,1077.38,52.4,22168
JP.JMM,1077.38,52.5,22021
JP.JMM,1077.38,52.6,21924
JP.JMM,1077.38,52.7,21841
JP.JMM,1077.38,52.8,21800
JP.JMM,1077.38,52.9,21885
JP.JMM,1077.38,53,21806
JP.JMM,1077.38,53.1,21921
JP.JMM,1077.38,53.2,21926
JP.JMM,1077.38,53.3,21962
JP.JMM,1077.38,53.4,21986
JP.JMM,1077.38,53.5,22004
JP.JMM,1077.38,53.6,22012
JP.JMM,1077.38,53.7,22070
JP.JMM,1077.38,53.8,22144
JP.JMM,1077.38,53.9,22199
JP.JMM,1077.38,54,22260
JP.JMM,1077.38,54.1,22314
JP.JMM,1077.38,54.2,22400
JP.JMM,1077.38,54.3,22311
JP.JMM,1077.38,54.4,22228
JP.JMM,1077.38,54.5,22111
JP.JMM,1077.38,54.6,22109
JP.JMM,1077.38,54.7,22105
JP.JMM,1077.38,54.8,22223
JP.JMM,1077.38,54.9,22247
JP.JMM,1077.38,55,22202
JP.JMM,1077.38,55.1,22281
JP.JMM,1077.38,55.2,22333
JP.JMM,1077.38,55.3,22442
JP.JMM,1077.38,55.4,22481
JP.JMM,1077.38,55.5,22515
JP.JMM,1077.38,55.6,22562
JP.JMM,1077.38,55.7,22587
JP.JMM,1077.38,55.8,22613
JP.JMM,1077.38,55.9,22662
JP.JMM,1077.38,56,22670
JP.JMM,1077.38,56.1,22710
JP.JMM,1077.38,56.2,22780
JP.JMM,1077.38,56.3,22845
JP.JMM,1077.38,56.4,22922
JP.JMM,1077.38,56.5,22991
JP.JMM,1077.38,56.6,23051
JP.JMM,1077.38,56.7,23049
JP.JMM,1077.38,56.8,23085
JP.JMM,1077.38,56.9,23243
JP.JMM,1077.38,57,23098
JP.JMM,1077.38,57.1,22912
JP.JMM,1077.38,57.2,22902
JP.JMM,1077.38,57.3,23076
JP.JMM,1077.38,57.4,22824
JP.JMM,1077.38,57.5,31218
JP.JMM,1077.38,57.6,41057
JP.JMM,1077.38,57.7,41023
JP.JMM,1077.38,57.8,41008
JP.JMM,1077.38,57.9,41068
JP.JMM,1077.38,58,41150
JP.JMM,1077.38,58.1,41274
JP.JMM,1077.38,58.2,41399
JP.JMM,1077.38,58.3,41567
JP.JMM,1077.38,58.4,41595
JP.JMM,1077.38,58.5,41484
JP.JMM,1077.38,58.6,41737
JP.JMM,1077.38,58.7,41998
JP.JMM,1077.38,58.8,42272
JP.JMM,1077.38,58.9,42526
JP.JMM,1077.38,59,42742
JP.JMM,1077.38,59.1,1.71892e+08
JP.JMM,1077.38,59.2,1.71892e+08
JP.JMM,1077.38,59.3,1.71891e+08
JP.JMM,1077.38,59.4,1.71891e+08
JP.JMM,1077.38,59.5,1.71891e+08
JP.JMM,1077.38,59.6,1.71891e+08
JP.JMM,1077.38,59.7,1.71891e+08
JP.JMM,1077.38,59.8,1.71891e+08
JP.JMM,1077.38,59.9,1.71891e+08
JP.JMM,1077.38,60,1.7189e+08
JP.JMM,1077.38,60.1,1.7189e+08
JP.JMM,1077.38,60.2,1.7189e+08
JP.JMM,1077.38,60.3,1.7189e+08
JP.JMM,1077.38,60.4,1.7189e+08
JP.JMM,1077.38,60.5,1.7189e+08
JP.JMM,1077.38,60.6,1.7189e+08
JP.JMM,1077.38,60.7,1.7189e+08
JP.JMM,1077.38,60.8,1.7189e+08
JP.JMM,1077.38,60.9,1.7189e+08
JP.JMM,1077.38,61,1.7189e+08
JP.JMM,1077.38,61.1,1.7189e+08
JP.JMM,1077.38,61.2,1.7189e+08
JP.JMM,1077.38,61.3,1.7189e+08
JP.JMM,1077.38,61.4,1.71891e+08
JP.JMM,1077.38,61.5,1.71891e+08
JP.JMM,1077.38,61.6,1.71891e+08
JP.JMM,1077.38,61.7,1.71891e+08
JP.JMM,1077.38,61.8,1.71891e+08
JP.JMM,1077.38,61.9,1.71891e+08
JP.JMM,1077.38,62,1.71891e+08
JP.JMM,1077.38,62.1,1.71891e+08
JP.JMM,1077.38,62.2,1.71892e+08
JP.JMM,1077.38,62.3,1.71891e+08
JP.JMM,1077.38,62.4,1.71891e+08
JP.JMM,1077.38,62.5,1.71891e+08
JP.JMM,1077.38,62.6,1.71891e+08
JP.JMM,1077.38,62.7,1.71891e+08
JP.JMM,1077.38,62.8,1.7189e+08
